{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 5, 'Like': 271, 'Wow': 3, 'Haha': 29, 'Sad': 4, 'Angry': 7}, 'feature_emotion': [u'0.088244', u'0.28333', u'0.107896', u'0.558942', u'0.114327']}
{'emoticons': {'Love': 0, 'Like': 121, 'Wow': 14, 'Haha': 2, 'Sad': 11, 'Angry': 0}, 'feature_emotion': [u'0.1448', u'0.062503', u'0.651179', u'0.111933', u'0.142623']}
{'emoticons': {'Love': 0, 'Like': 63, 'Wow': 0, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.151166', u'0.245903', u'0.35698', u'0.165896', u'0.150363']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.114444', u'0.315652', u'0.060516', u'0.56381', u'0.151791']}
{'emoticons': {'Love': 15, 'Like': 373, 'Wow': 18, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.205285', u'0.104983', u'0.07305', u'0.585558', u'0.133503']}
{'emoticons': {'Love': 0, 'Like': 167, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.079338', u'0.160205', u'0.056226', u'0.11244', u'0.658207']}
{'emoticons': {'Love': 24, 'Like': 414, 'Wow': 2, 'Haha': 1, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.085437', u'0.249748', u'0.104777', u'0.518875', u'0.159097']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.136436', u'0.205156', u'0.228326', u'0.48343', u'0.140547']}
{'emoticons': {'Love': 2, 'Like': 292, 'Wow': 26, 'Haha': 35, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.221645', u'0.05138', u'0.02968', u'0.491549', u'0.315098']}
{'emoticons': {'Love': 0, 'Like': 68, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130675', u'0.102696', u'0.065877', u'0.479261', u'0.321718']}
{'emoticons': {'Love': 2, 'Like': 219, 'Wow': 21, 'Haha': 2, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.224859', u'0.063898', u'0.083016', u'0.435107', u'0.310656']}
{'emoticons': {'Love': 0, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.144081', u'0.029155', u'0.045068', u'0.538302', u'0.35515']}
{'emoticons': {'Love': 3, 'Like': 98, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.087974', u'0.250005', u'0.044286', u'0.360254', u'0.339563']}
{'emoticons': {'Love': 0, 'Like': 54, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.048473', u'0.060008', u'0.111361', u'0.687246', u'0.153987']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.430833', u'0.100226', u'0.476075', u'0.477837', u'0.579811']}
{'emoticons': {'Love': 157, 'Like': 1712, 'Wow': 5, 'Haha': 5, 'Sad': 2, 'Angry': 31}, 'feature_emotion': [u'0.076143', u'0.172489', u'0.018207', u'0.485064', u'0.355967']}
{'emoticons': {'Love': 2, 'Like': 66, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.148252', u'0.046687', u'0.022406', u'0.733842', u'0.17879']}
{'emoticons': {'Love': 1, 'Like': 94, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.17788', u'0.034836', u'0.116127', u'0.282013', u'0.530706']}
{'emoticons': {'Love': 1, 'Like': 58, 'Wow': 5, 'Haha': 3, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.547833', u'0.203691', u'0.138825', u'0.482417', u'0.400231']}
{'emoticons': {'Love': 4, 'Like': 212, 'Wow': 6, 'Haha': 47, 'Sad': 2, 'Angry': 17}, 'feature_emotion': [u'0.187231', u'0.059329', u'0.055439', u'0.299622', u'0.515067']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 3, 'Haha': 1, 'Sad': 13, 'Angry': 8}, 'feature_emotion': [u'0.290313', u'0.001679', u'0.041257', u'0.313833', u'0.518227']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.064401', u'0.580414', u'0.024853', u'0.161179', u'0.248799']}
{'emoticons': {'Love': 13, 'Like': 378, 'Wow': 28, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.092307', u'0.063803', u'0.028153', u'0.800899', u'0.07455']}
{'emoticons': {'Love': 17, 'Like': 348, 'Wow': 5, 'Haha': 52, 'Sad': 4, 'Angry': 1}, 'feature_emotion': [u'0.084506', u'0.036114', u'0.426308', u'0.141665', u'0.414757']}
{'emoticons': {'Love': 2, 'Like': 199, 'Wow': 0, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.349135', u'0.068818', u'0.110619', u'0.506541', u'0.019134']}
{'emoticons': {'Love': 1, 'Like': 84, 'Wow': 6, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.401559', u'0.015523', u'0.154526', u'0.191031', u'0.374404']}
{'emoticons': {'Love': 0, 'Like': 100, 'Wow': 11, 'Haha': 4, 'Sad': 1, 'Angry': 16}, 'feature_emotion': [u'0.211255', u'0.230674', u'0.113776', u'0.48221', u'0.411467']}
{'emoticons': {'Love': 33, 'Like': 1833, 'Wow': 8, 'Haha': 81, 'Sad': 9, 'Angry': 10}, 'feature_emotion': [u'0.134988', u'0.004157', u'0.051803', u'0.658184', u'0.26602']}
{'emoticons': {'Love': 0, 'Like': 67, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.115238', u'0.215222', u'0.084996', u'0.577691', u'0.182486']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.075046', u'0.054335', u'0.110445', u'0.60142', u'0.234315']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 0, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.058826', u'0.056563', u'0.073671', u'0.224497', u'0.685688']}
{'emoticons': {'Love': 1, 'Like': 196, 'Wow': 4, 'Haha': 10, 'Sad': 4, 'Angry': 44}, 'feature_emotion': [u'0.258279', u'0.005474', u'0.099746', u'0.20646', u'0.584703']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 0, 'Haha': 0, 'Sad': 19, 'Angry': 0}, 'feature_emotion': [u'0.013376', u'0.120631', u'0.225291', u'0.608033', u'0.121759']}
{'emoticons': {'Love': 5, 'Like': 425, 'Wow': 46, 'Haha': 14, 'Sad': 84, 'Angry': 2}, 'feature_emotion': [u'0.499717', u'0.133029', u'0.0871', u'0.293407', u'0.068742']}
{'emoticons': {'Love': 0, 'Like': 43, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.194035', u'0.013029', u'0.657419', u'0.042266', u'0.195196']}
{'emoticons': {'Love': 1, 'Like': 77, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.197566', u'0.004744', u'0.704738', u'0.097207', u'0.118286']}
{'emoticons': {'Love': 0, 'Like': 128, 'Wow': 4, 'Haha': 1, 'Sad': 5, 'Angry': 0}, 'feature_emotion': [u'0.134515', u'0.479174', u'0.151961', u'0.510249', u'0.17438']}
{'emoticons': {'Love': 1, 'Like': 117, 'Wow': 15, 'Haha': 4, 'Sad': 11, 'Angry': 1}, 'feature_emotion': [u'0.160493', u'0.286309', u'0.164559', u'0.457456', u'0.131656']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 3, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.132985', u'0.123067', u'0.140898', u'0.132893', u'0.557498']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 4, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.182296', u'0.103454', u'0.557178', u'0.109598', u'0.157923']}
{'emoticons': {'Love': 11, 'Like': 428, 'Wow': 23, 'Haha': 191, 'Sad': 5, 'Angry': 79}, 'feature_emotion': [u'0.134571', u'0.199804', u'0.137015', u'0.500815', u'0.2362']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 22, 'Haha': 1, 'Sad': 15, 'Angry': 0}, 'feature_emotion': [u'0.145818', u'0.389596', u'0.153315', u'0.261128', u'0.123973']}
{'emoticons': {'Love': 1, 'Like': 51, 'Wow': 0, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.089695', u'0.265203', u'0.040533', u'0.567798', u'0.064785']}
{'emoticons': {'Love': 8, 'Like': 175, 'Wow': 0, 'Haha': 23, 'Sad': 1, 'Angry': 4}, 'feature_emotion': [u'0.133234', u'0.482068', u'0.14747', u'0.512372', u'0.167819']}
{'emoticons': {'Love': 8, 'Like': 2022, 'Wow': 221, 'Haha': 64, 'Sad': 30, 'Angry': 304}, 'feature_emotion': [u'0.06674', u'0.031791', u'0.022117', u'0.570824', u'0.422863']}
{'emoticons': {'Love': 0, 'Like': 49, 'Wow': 1, 'Haha': 22, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.136313', u'0.479055', u'0.145401', u'0.510743', u'0.178652']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.142426', u'0.19686', u'0.300543', u'0.286219', u'0.21417']}
{'emoticons': {'Love': 3, 'Like': 68, 'Wow': 1, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.288713', u'0.005465', u'0.584565', u'0.098943', u'0.172888']}
{'emoticons': {'Love': 28, 'Like': 966, 'Wow': 90, 'Haha': 39, 'Sad': 3, 'Angry': 25}, 'feature_emotion': [u'0.131627', u'0.157403', u'0.204209', u'0.117313', u'0.491153']}
{'emoticons': {'Love': 1, 'Like': 90, 'Wow': 3, 'Haha': 39, 'Sad': 1, 'Angry': 6}, 'feature_emotion': [u'0.210599', u'0.001875', u'0.024511', u'0.415569', u'0.49897']}
{'emoticons': {'Love': 2, 'Like': 84, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.155775', u'0.116709', u'0.163584', u'0.33824', u'0.322245']}
{'emoticons': {'Love': 0, 'Like': 21, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.064516', u'0.379474', u'0.101886', u'0.411263', u'0.118063']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133561', u'0.481577', u'0.14545', u'0.507205', u'0.162055']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.243886', u'0.187816', u'0.039549', u'0.139677', u'0.49056']}
{'emoticons': {'Love': 2, 'Like': 80, 'Wow': 15, 'Haha': 3, 'Sad': 2, 'Angry': 22}, 'feature_emotion': [u'0.103748', u'0.26073', u'0.180647', u'0.520871', u'0.15996']}
{'emoticons': {'Love': 4, 'Like': 225, 'Wow': 1, 'Haha': 47, 'Sad': 0, 'Angry': 8}, 'feature_emotion': [u'0.137247', u'0.481452', u'0.148574', u'0.507336', u'0.17947']}
{'emoticons': {'Love': 28, 'Like': 341, 'Wow': 14, 'Haha': 25, 'Sad': 5, 'Angry': 16}, 'feature_emotion': [u'0.386888', u'0.032263', u'0.207298', u'0.199878', u'0.246059']}
{'emoticons': {'Love': 0, 'Like': 187, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.065772', u'0.010038', u'0.077412', u'0.220408', u'0.759354']}
{'emoticons': {'Love': 0, 'Like': 46, 'Wow': 1, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.121665', u'0.495361', u'0.204563', u'0.239145', u'0.18589']}
{'emoticons': {'Love': 1, 'Like': 116, 'Wow': 18, 'Haha': 3, 'Sad': 22, 'Angry': 1}, 'feature_emotion': [u'0.197451', u'0.04421', u'0.344676', u'0.274574', u'0.27428']}
{'emoticons': {'Love': 6, 'Like': 231, 'Wow': 4, 'Haha': 14, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.116525', u'0.012251', u'0.113789', u'0.414363', u'0.482214']}
{'emoticons': {'Love': 4, 'Like': 617, 'Wow': 59, 'Haha': 90, 'Sad': 6, 'Angry': 37}, 'feature_emotion': [u'0.096411', u'0.11923', u'0.274304', u'0.269134', u'0.339738']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.129006', u'0.45883', u'0.148404', u'0.555701', u'0.561905']}
{'emoticons': {'Love': 0, 'Like': 139, 'Wow': 14, 'Haha': 12, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.473859', u'0.133009', u'0.046816', u'0.270736', u'0.15771']}
{'emoticons': {'Love': 0, 'Like': 105, 'Wow': 6, 'Haha': 1, 'Sad': 4, 'Angry': 49}, 'feature_emotion': [u'0.054152', u'0.289031', u'0.023834', u'0.124671', u'0.566806']}
{'emoticons': {'Love': 2, 'Like': 440, 'Wow': 30, 'Haha': 5, 'Sad': 13, 'Angry': 5}, 'feature_emotion': [u'0.080587', u'0.095436', u'0.075117', u'0.718913', u'0.091123']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.089216', u'0.015895', u'0.125416', u'0.353671', u'0.525079']}
{'emoticons': {'Love': 14, 'Like': 144, 'Wow': 2, 'Haha': 34, 'Sad': 1, 'Angry': 9}, 'feature_emotion': [u'0.115807', u'0.494208', u'0.430742', u'0.256885', u'0.185888']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.177528', u'0.008212', u'0.630918', u'0.076806', u'0.267285']}
{'emoticons': {'Love': 0, 'Like': 162, 'Wow': 13, 'Haha': 1, 'Sad': 19, 'Angry': 2}, 'feature_emotion': [u'0.051805', u'0.346374', u'0.184778', u'0.201532', u'0.270338']}
{'emoticons': {'Love': 3, 'Like': 68, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133116', u'0.013183', u'0.238084', u'0.263814', u'0.516201']}
{'emoticons': {'Love': 1, 'Like': 66, 'Wow': 3, 'Haha': 3, 'Sad': 3, 'Angry': 1}, 'feature_emotion': [u'0.147789', u'0.041648', u'0.257751', u'0.078739', u'0.600711']}
{'emoticons': {'Love': 1, 'Like': 68, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.291098', u'0.212091', u'0.03926', u'0.380175', u'0.149057']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.156976', u'0.207314', u'0.291901', u'0.074909', u'0.360309']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.148877', u'0.518917', u'0.062432', u'0.190058', u'0.169288']}
{'emoticons': {'Love': 1, 'Like': 75, 'Wow': 4, 'Haha': 1, 'Sad': 12, 'Angry': 3}, 'feature_emotion': [u'0.142537', u'0.392243', u'0.038174', u'0.274585', u'0.239592']}
{'emoticons': {'Love': 0, 'Like': 79, 'Wow': 3, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.072218', u'0.088106', u'0.10886', u'0.61528', u'0.1623']}
{'emoticons': {'Love': 0, 'Like': 96, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.029495', u'0.396065', u'0.044293', u'0.468319', u'0.178637']}
{'emoticons': {'Love': 8, 'Like': 152, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.064203', u'0.005916', u'0.509372', u'0.268401', u'0.313216']}
{'emoticons': {'Love': 1, 'Like': 55, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.17277', u'0.215759', u'0.030553', u'0.461473', u'0.185955']}
{'emoticons': {'Love': 20, 'Like': 287, 'Wow': 2, 'Haha': 42, 'Sad': 0, 'Angry': 30}, 'feature_emotion': [u'0.134577', u'0.480772', u'0.149855', u'0.509087', u'0.176192']}
{'emoticons': {'Love': 2, 'Like': 242, 'Wow': 19, 'Haha': 35, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.113473', u'0.123596', u'0.058397', u'0.587152', u'0.213883']}
{'emoticons': {'Love': 130, 'Like': 1653, 'Wow': 10, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.074287', u'0.529214', u'0.143203', u'0.552051', u'0.116232']}
{'emoticons': {'Love': 0, 'Like': 35, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.077286', u'0.332082', u'0.030954', u'0.528596', u'0.100425']}
{'emoticons': {'Love': 8, 'Like': 357, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135641', u'0.018813', u'0.396099', u'0.44827', u'0.139048']}
{'emoticons': {'Love': 0, 'Like': 108, 'Wow': 2, 'Haha': 5, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.529261', u'0.162804', u'0.177304', u'0.450779', u'0.207324']}
{'emoticons': {'Love': 22, 'Like': 342, 'Wow': 6, 'Haha': 2, 'Sad': 7, 'Angry': 23}, 'feature_emotion': [u'0.25695', u'0.157106', u'0.040443', u'0.39985', u'0.265473']}
{'emoticons': {'Love': 1, 'Like': 56, 'Wow': 11, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130999', u'0.020412', u'0.625713', u'0.236563', u'0.134672']}
{'emoticons': {'Love': 2, 'Like': 328, 'Wow': 74, 'Haha': 10, 'Sad': 26, 'Angry': 3}, 'feature_emotion': [u'0.195247', u'0.460922', u'0.18977', u'0.232354', u'0.099457']}
{'emoticons': {'Love': 4, 'Like': 382, 'Wow': 27, 'Haha': 14, 'Sad': 6, 'Angry': 2}, 'feature_emotion': [u'0.105584', u'0.08063', u'0.141548', u'0.236583', u'0.49382']}
{'emoticons': {'Love': 0, 'Like': 101, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.495929', u'0.004536', u'0.306126', u'0.228241', u'0.153794']}
{'emoticons': {'Love': 0, 'Like': 56, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.034962', u'0.389318', u'0.038616', u'0.293239', u'0.336719']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 5, 'Haha': 5, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.226826', u'0.001152', u'0.098551', u'0.360444', u'0.465598']}
{'emoticons': {'Love': 12, 'Like': 303, 'Wow': 7, 'Haha': 55, 'Sad': 0, 'Angry': 12}, 'feature_emotion': [u'0.131635', u'0.498044', u'0.185489', u'0.229374', u'0.191088']}
{'emoticons': {'Love': 12, 'Like': 332, 'Wow': 27, 'Haha': 36, 'Sad': 9, 'Angry': 13}, 'feature_emotion': [u'0.189434', u'0.012798', u'0.015677', u'0.376629', u'0.533722']}
{'emoticons': {'Love': 1, 'Like': 34, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.044123', u'0.781279', u'0.048037', u'0.168476', u'0.030092']}
{'emoticons': {'Love': 0, 'Like': 29, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.15801', u'0.161656', u'0.245622', u'0.445029', u'0.092631']}
{'emoticons': {'Love': 0, 'Like': 120, 'Wow': 8, 'Haha': 4, 'Sad': 8, 'Angry': 52}, 'feature_emotion': [u'0.188181', u'0.033662', u'0.513286', u'0.2655', u'0.10421']}
{'emoticons': {'Love': 32, 'Like': 549, 'Wow': 20, 'Haha': 244, 'Sad': 7, 'Angry': 76}, 'feature_emotion': [u'0.071112', u'0.007486', u'0.197538', u'0.629836', u'0.256661']}
{'emoticons': {'Love': 0, 'Like': 31, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.354753', u'0.481273', u'0.058157', u'0.106818', u'0.074314']}
{'emoticons': {'Love': 0, 'Like': 38, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.090052', u'0.014867', u'0.289194', u'0.623106', u'0.121569']}
{'emoticons': {'Love': 9, 'Like': 123, 'Wow': 1, 'Haha': 4, 'Sad': 3, 'Angry': 14}, 'feature_emotion': [u'0.442728', u'0.004598', u'0.321709', u'0.294394', u'0.098818']}
{'emoticons': {'Love': 0, 'Like': 124, 'Wow': 24, 'Haha': 2, 'Sad': 67, 'Angry': 6}, 'feature_emotion': [u'0.204621', u'0.002922', u'0.103664', u'0.72237', u'0.145429']}
{'emoticons': {'Love': 1, 'Like': 58, 'Wow': 0, 'Haha': 3, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.101354', u'0.442351', u'0.185682', u'0.454634', u'0.088625']}
{'emoticons': {'Love': 0, 'Like': 22, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.098505', u'0.286515', u'0.070282', u'0.360205', u'0.238427']}
{'emoticons': {'Love': 9, 'Like': 155, 'Wow': 1, 'Haha': 3, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.198176', u'0.012344', u'0.335069', u'0.458975', u'0.1536']}
{'emoticons': {'Love': 1, 'Like': 138, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.090506', u'0.315995', u'0.131439', u'0.477216', u'0.17039']}
{'emoticons': {'Love': 0, 'Like': 65, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.076323', u'0.508153', u'0.127287', u'0.535308', u'0.126232']}
{'emoticons': {'Love': 0, 'Like': 52, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.305124', u'0.029333', u'0.316367', u'0.364461', u'0.060914']}
{'emoticons': {'Love': 12, 'Like': 353, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.215263', u'0.029034', u'0.095746', u'0.130952', u'0.650051']}
{'emoticons': {'Love': 0, 'Like': 45, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.021257', u'0.030321', u'0.232688', u'0.474546', u'0.306015']}
{'emoticons': {'Love': 2, 'Like': 95, 'Wow': 3, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.189506', u'0.130088', u'0.244339', u'0.244878', u'0.340144']}
{'emoticons': {'Love': 69, 'Like': 839, 'Wow': 44, 'Haha': 27, 'Sad': 23, 'Angry': 47}, 'feature_emotion': [u'0.398461', u'0.000257', u'0.025923', u'0.483426', u'0.25905']}
{'emoticons': {'Love': 12, 'Like': 183, 'Wow': 0, 'Haha': 0, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.083604', u'0.559583', u'0.110677', u'0.43749', u'0.137377']}
{'emoticons': {'Love': 1, 'Like': 88, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.104334', u'0.459171', u'0.422431', u'0.429083', u'0.110284']}
{'emoticons': {'Love': 12, 'Like': 682, 'Wow': 13, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.093644', u'0.222736', u'0.184927', u'0.532798', u'0.409781']}
{'emoticons': {'Love': 0, 'Like': 92, 'Wow': 2, 'Haha': 8, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.121422', u'0.285875', u'0.179705', u'0.325739', u'0.169028']}
{'emoticons': {'Love': 28, 'Like': 380, 'Wow': 10, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.321736', u'0.04981', u'0.273908', u'0.217803', u'0.203697']}
{'emoticons': {'Love': 4, 'Like': 398, 'Wow': 15, 'Haha': 8, 'Sad': 7, 'Angry': 0}, 'feature_emotion': [u'0.236173', u'0.114542', u'0.16888', u'0.399244', u'0.162917']}
{'emoticons': {'Love': 1, 'Like': 93, 'Wow': 3, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.085531', u'0.114396', u'0.121328', u'0.538461', u'0.227148']}
{'emoticons': {'Love': 3, 'Like': 303, 'Wow': 9, 'Haha': 25, 'Sad': 2, 'Angry': 41}, 'feature_emotion': [u'0.11206', u'0.007902', u'0.199078', u'0.364837', u'0.447541']}
{'emoticons': {'Love': 2, 'Like': 132, 'Wow': 4, 'Haha': 16, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.088786', u'0.217158', u'0.116577', u'0.475615', u'0.173053']}
{'emoticons': {'Love': 0, 'Like': 10, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.174452', u'0.06905', u'0.075204', u'0.585038', u'0.187125']}
{'emoticons': {'Love': 0, 'Like': 47, 'Wow': 2, 'Haha': 0, 'Sad': 17, 'Angry': 0}, 'feature_emotion': [u'0.119421', u'0.492646', u'0.430014', u'0.263662', u'0.17335']}
{'emoticons': {'Love': 11, 'Like': 177, 'Wow': 5, 'Haha': 4, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.071684', u'0.491795', u'0.062941', u'0.153424', u'0.308761']}
{'emoticons': {'Love': 71, 'Like': 986, 'Wow': 10, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133039', u'0.48361', u'0.144608', u'0.512445', u'0.167021']}
{'emoticons': {'Love': 0, 'Like': 32, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089544', u'0.203712', u'0.132922', u'0.289715', u'0.601966']}
{'emoticons': {'Love': 0, 'Like': 41, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.103484', u'0.197562', u'0.031042', u'0.145924', u'0.615928']}
{'emoticons': {'Love': 0, 'Like': 146, 'Wow': 11, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.433956', u'0.457244', u'0.199713', u'0.531926', u'0.161207']}
